Vivado Simulator 2020.1
Compiling module xil_defaultlib.BufferFifoIP_512__xpm_fifo_base
Compiling module xil_defaultlib.BufferFifoIP_512__xpm_fifo_axis
Compiling module xil_defaultlib.BufferFifoIP_512__axis_data_fifo...
Compiling module xil_defaultlib.BufferFifoIP_512
Compiling module xil_defaultlib.BufferFifoIP_128_xpm_cdc_sync_rs...
Compiling module unisims_ver.RAM64M8
Compiling module xil_defaultlib.BufferFifoIP_128_xpm_memory_base
Compiling module xil_defaultlib.BufferFifoIP_128_xpm_counter_upd...
Compiling module xil_defaultlib.BufferFifoIP_128_xpm_counter_upd...
Compiling module xil_defaultlib.BufferFifoIP_128_xpm_fifo_reg_bi...
Compiling module xil_defaultlib.BufferFifoIP_128_xpm_counter_upd...
Compiling module xil_defaultlib.BufferFifoIP_128_xpm_counter_upd...
Compiling module xil_defaultlib.BufferFifoIP_128_xpm_counter_upd...
Compiling module xil_defaultlib.BufferFifoIP_128_xpm_fifo_rst
Compiling module xil_defaultlib.BufferFifoIP_128_xpm_fifo_base
Compiling module xil_defaultlib.BufferFifoIP_128_xpm_fifo_axis
Compiling module xil_defaultlib.BufferFifoIP_128_axis_data_fifo_...
Compiling module xil_defaultlib.BufferFifoIP_128
Compiling module xil_defaultlib.RxBufferFifo2
Compiling module xil_defaultlib.ReduceAddSync_3
Compiling module xil_defaultlib.RxConverter
Compiling module xil_defaultlib.ReduceAddSync_2
Compiling module xil_defaultlib.ReduceAddSync_1_3
Compiling module xil_defaultlib.ReduceAddSync_1_4
Compiling module xil_defaultlib.RxChksumVerifier
Compiling module xil_defaultlib.REHandlerUnit
Compiling module xil_defaultlib.REHandler
Compiling module xil_defaultlib.RxRESearcher
Compiling module xil_defaultlib.ReduceXorSync
Compiling module xil_defaultlib.RxRSSHasher
Compiling module xil_defaultlib.RxStrMatcher
Compiling module xil_defaultlib.ReduceOrSync
Compiling module xil_defaultlib.RxStrSearcher
Compiling module xil_defaultlib.RxPipeline
Compiling module xil_defaultlib.RxHandler
Compiling module xil_defaultlib.TxBufferFifo2
Compiling module xil_defaultlib.TxConverter
Compiling module xil_defaultlib.ReduceAddSync
Compiling module xil_defaultlib.ReduceAddSync_1
Compiling module xil_defaultlib.ReduceAddSync_1_0
Compiling module xil_defaultlib.TxChksumGenerator
Compiling module xil_defaultlib.TxPipeline
Compiling module xil_defaultlib.TxHandler
Compiling module xil_defaultlib.PackageHandler
Compiling module xil_defaultlib.mpsoc_wrapper
Compiling module xil_defaultlib.smartnic_sim
Compiling module xil_defaultlib.glbl
Built simulation snapshot smartnic_sim_func_synth
